ComplexLieGroups/Connectedness.lean	2208	theorem	iterated_eow_permutation_extension	2173
ComplexLieGroups/Connectedness.lean	2505	theorem	adjacent_sectors_overlap_right	2493
ComplexLieGroups/GeodesicConvexity.lean	540	theorem	geodesic_convexity_forwardCone	470
ComplexLieGroups/GeodesicConvexity.lean	598	theorem	cartan_exp_embedding	570
ComplexLieGroups/GeodesicConvexity.lean	745	theorem	polar_decomposition	614
SCV/BochnerTubeTheorem.lean	111	theorem	bochner_local_extension	103
SCV/BochnerTubeTheorem.lean	206	theorem	holomorphic_extension_from_local	133
SCV/LaplaceSchwartz.lean	109	theorem	fourierLaplace_continuousWithinAt	103
SCV/LaplaceSchwartz.lean	232	theorem	fourierLaplace_uniform_bound_near_boundary	224
SCV/LaplaceSchwartz.lean	360	theorem	fourierLaplace_polynomial_growth	352
SCV/LaplaceSchwartz.lean	389	theorem	polynomial_growth_of_continuous_bv	375
SCV/LaplaceSchwartz.lean	440	theorem	fourierLaplace_boundary_continuous	435
SCV/LaplaceSchwartz.lean	535	theorem	fourierLaplace_boundary_integral_convergence	496
SCV/PaleyWiener.lean	215	theorem	paley_wiener_half_line	201
SCV/PaleyWiener.lean	251	theorem	paley_wiener_cone	236
SCV/PaleyWiener.lean	290	theorem	paley_wiener_converse	275
SCV/PaleyWiener.lean	351	theorem	paley_wiener_one_step	322
SCV/PaleyWiener.lean	382	theorem	paley_wiener_one_step_simple	367
SCV/PaleyWiener.lean	412	theorem	paley_wiener_unique	398
Wightman/NuclearSpaces/BochnerMinlos.lean	285	theorem	bochner_tightness_and_limit	281
Wightman/NuclearSpaces/BochnerMinlos.lean	490	theorem	minlos_nuclearity_tightness	483
Wightman/Reconstruction/GNSHilbertSpace.lean	834	def	gnsQFT	826
Wightman/Reconstruction/GNSHilbertSpace.lean	871	def	gnsQFT	826
Wightman/Reconstruction/GNSHilbertSpace.lean	912	def	gnsQFT	826
Wightman/Reconstruction/Main.lean	80	theorem	wightman_uniqueness	72
